iteration,step_size
0,1.0
1,0.125
2,0.125
3,0.125
4,0.5
5,0.125
6,0.25
7,0.125
8,0.5
9,0.125
10,1.0
11,0.125
12,0.25
13,0.25
14,0.125
15,1.0
16,0.125
17,0.25
18,0.25
19,0.25
20,0.125
21,1.0
22,0.125
23,0.25
24,0.25
25,0.125
26,1.0
27,0.125
28,0.5
29,0.125
30,0.5
31,0.125
32,1.0
33,0.125
34,0.5
35,0.125
36,0.5
37,0.125
38,1.0
39,0.125
40,0.25
41,0.25
42,0.25
43,0.125
44,1.0
45,0.125
46,0.25
47,0.25
48,0.25
49,0.125
50,1.0
51,0.125
52,0.25
53,0.25
54,0.25
55,0.125
56,1.0
57,0.125
58,0.5
59,0.125
60,0.5
61,0.125
62,1.0
63,0.125
64,0.5
65,0.125
66,0.5
67,0.125
68,1.0
69,0.125
70,0.5
71,0.125
72,0.5
73,0.125
74,1.0
75,0.125
76,0.5
77,0.125
78,0.5
79,0.125
80,1.0
81,0.125
82,0.5
83,0.125
84,0.5
85,0.125
86,1.0
87,0.125
88,0.5
89,0.125
90,0.5
91,0.125
92,1.0
93,0.125
94,0.5
95,0.125
96,1.0
97,0.125
98,0.25
99,0.25
100,0.25
101,0.125
102,1.0
103,0.125
104,0.5
105,0.125
106,0.5
107,0.125
108,1.0
109,0.125
110,0.5
111,0.125
112,0.5
113,0.125
114,1.0
115,0.125
116,0.5
117,0.125
118,1.0
119,0.125
120,0.5
121,0.125
122,0.5
123,0.125
124,1.0
125,0.125
126,0.5
127,0.125
128,0.5
129,0.125
130,1.0
131,0.125
132,0.5
133,0.125
134,0.5
135,0.125
136,1.0
137,0.125
138,0.5
139,0.125
140,1.0
141,0.125
142,0.5
143,0.125
144,0.5
145,0.125
146,1.0
147,0.125
148,0.5
149,0.125
150,0.5
151,0.125
152,1.0
153,0.125
154,0.5
155,0.125
156,1.0
157,0.125
158,0.25
159,0.25
160,0.25
161,0.125
162,1.0
163,0.125
164,0.5
165,0.125
166,0.5
167,0.125
168,1.0
169,0.125
170,0.5
171,0.125
172,0.5
173,0.125
174,1.0
175,0.125
176,0.5
177,0.125
178,1.0
179,0.125
180,0.5
181,0.125
182,0.5
183,0.125
184,1.0
185,0.125
186,0.5
187,0.125
188,0.5
189,0.125
190,1.0
191,0.125
192,0.5
193,0.125
194,1.0
195,0.125
196,0.25
197,0.25
198,0.25
199,0.125
200,1.0
201,0.125
202,0.5
203,0.125
204,0.5
205,0.125
206,1.0
207,0.125
208,0.5
209,0.125
210,1.0
211,0.125
212,0.25
213,0.25
214,0.25
215,0.125
216,1.0
217,0.125
218,0.5
219,0.125
220,0.5
221,0.125
222,1.0
223,0.125
224,0.5
225,0.125
226,1.0
227,0.125
228,0.25
229,0.25
230,0.25
231,0.125
232,1.0
233,0.125
234,0.5
235,0.125
236,0.5
237,0.125
238,1.0
239,0.125
240,0.5
241,0.125
242,1.0
243,0.125
244,0.25
245,0.25
246,0.25
247,0.125
248,1.0
249,0.125
250,0.5
251,0.125
252,0.5
253,0.125
254,1.0
255,0.125
256,0.5
257,0.125
258,1.0
259,0.125
260,0.25
261,0.25
262,0.25
263,0.125
264,1.0
265,0.125
266,0.5
267,0.125
268,0.5
269,0.125
270,1.0
271,0.125
272,0.5
273,0.125
274,1.0
275,0.125
276,0.25
277,0.25
278,0.25
279,0.125
280,1.0
281,0.125
282,0.5
283,0.125
284,0.5
285,0.125
286,1.0
287,0.125
288,0.5
289,0.125
290,1.0
291,0.125
292,0.25
293,0.25
294,0.25
295,0.125
296,1.0
297,0.125
298,0.5
299,0.125
300,0.5
301,0.125
302,1.0
303,0.125
304,0.5
305,0.125
306,1.0
307,0.125
308,0.25
309,0.25
310,0.25
311,0.125
312,1.0
313,0.125
314,0.5
315,0.125
316,0.5
317,0.125
318,1.0
319,0.125
320,0.5
321,0.125
322,1.0
323,0.125
324,0.25
325,0.25
326,0.25
327,0.125
328,1.0
329,0.125
330,0.5
331,0.125
332,0.5
333,0.125
334,1.0
335,0.125
336,0.5
337,0.125
338,1.0
339,0.125
340,0.25
341,0.25
342,0.25
343,0.125
344,1.0
345,0.125
346,0.5
347,0.125
348,0.5
349,0.125
350,1.0
351,0.125
352,0.5
353,0.125
354,1.0
355,0.125
356,0.25
357,0.25
358,0.25
359,0.125
360,1.0
361,0.125
362,0.5
363,0.125
364,0.5
365,0.125
366,1.0
367,0.125
368,0.5
369,0.125
370,1.0
371,0.125
372,0.25
373,0.25
374,0.25
375,0.125
376,1.0
377,0.125
378,0.5
379,0.125
380,0.5
381,0.125
382,1.0
383,0.125
384,0.5
385,0.125
386,1.0
387,0.125
388,0.5
389,0.125
390,0.5
391,0.125
392,1.0
393,0.125
394,0.5
395,0.125
396,0.5
397,0.125
398,1.0
399,0.125
400,0.5
401,0.125
402,1.0
403,0.125
404,0.25
405,0.25
406,0.25
407,0.125
408,1.0
409,0.125
410,0.5
411,0.125
412,0.5
413,0.125
414,1.0
415,0.125
416,0.5
417,0.125
418,1.0
419,0.125
420,0.5
421,0.125
422,0.5
423,0.125
424,1.0
425,0.125
426,0.5
427,0.125
428,0.5
429,0.125
430,1.0
431,0.125
432,0.5
433,0.125
434,1.0
435,0.125
436,0.25
437,0.25
438,0.25
439,0.125
440,1.0
441,0.125
442,0.5
443,0.125
444,0.5
445,0.125
446,1.0
447,0.125
448,0.5
449,0.125
450,1.0
451,0.125
452,0.5
453,0.125
454,0.5
455,0.125
456,1.0
457,0.125
458,0.5
459,0.125
460,0.5
461,0.125
462,1.0
463,0.125
464,0.5
465,0.125
466,1.0
467,0.125
468,0.25
469,0.25
470,0.25
471,0.125
472,1.0
473,0.125
474,0.5
475,0.125
476,0.5
477,0.125
478,1.0
479,0.125
480,0.5
481,0.125
482,1.0
483,0.125
484,0.5
485,0.125
486,0.5
487,0.125
488,1.0
489,0.125
490,0.5
491,0.125
492,0.5
493,0.125
494,1.0
495,0.125
496,0.5
497,0.125
498,1.0
499,0.125
500,0.5
501,0.125
502,0.5
503,0.125
504,1.0
505,0.125
506,0.5
507,0.125
508,0.5
509,0.125
510,1.0
511,0.125
512,0.5
513,0.125
514,1.0
515,0.125
516,0.5
517,0.125
518,0.5
519,0.125
520,1.0
521,0.125
522,0.5
523,0.125
524,0.5
525,0.125
526,1.0
527,0.125
528,0.5
529,0.125
530,1.0
531,0.125
532,0.5
533,0.125
534,0.5
535,0.125
536,1.0
537,0.125
538,0.5
539,0.125
540,0.5
541,0.125
542,1.0
543,0.125
544,0.5
545,0.125
546,1.0
547,0.125
548,0.25
549,0.25
550,0.25
551,0.125
552,1.0
553,0.125
554,0.5
555,0.125
556,0.5
557,0.125
558,1.0
559,0.125
560,0.5
561,0.125
562,1.0
563,0.125
564,0.5
565,0.125
566,0.5
567,0.125
568,1.0
569,0.125
570,0.5
571,0.125
572,0.5
573,0.125
574,1.0
575,0.125
576,0.5
577,0.125
578,1.0
579,0.125
580,0.5
581,0.125
582,0.5
583,0.125
584,1.0
585,0.125
586,0.5
587,0.125
588,0.5
589,0.125
590,1.0
591,0.125
592,0.5
593,0.125
594,1.0
595,0.125
596,0.5
597,0.125
598,0.5
599,0.125
600,1.0
601,0.125
602,0.5
603,0.125
604,0.5
605,0.125
606,1.0
607,0.125
608,0.5
609,0.125
610,1.0
611,0.125
612,0.5
613,0.125
614,0.5
615,0.125
616,1.0
617,0.125
618,0.5
619,0.125
620,0.5
621,0.125
622,1.0
623,0.125
624,0.5
625,0.125
626,1.0
627,0.125
628,0.5
629,0.125
630,0.5
631,0.125
632,1.0
633,0.125
634,0.5
635,0.125
636,0.5
637,0.125
638,1.0
639,0.125
640,0.5
641,0.125
642,1.0
643,0.125
644,0.5
645,0.125
646,0.5
647,0.125
648,1.0
649,0.125
650,0.5
651,0.125
652,1.0
653,0.125
654,0.25
655,0.25
656,0.25
657,0.125
658,1.0
659,0.125
660,0.5
661,0.125
662,0.5
663,0.125
664,1.0
665,0.125
666,0.5
667,0.125
668,1.0
669,0.125
670,0.5
671,0.125
672,0.5
673,0.125
674,1.0
675,0.125
676,0.5
677,0.125
678,0.5
679,0.125
680,1.0
681,0.125
682,0.5
683,0.125
684,1.0
685,0.125
686,0.5
687,0.125
688,0.5
689,0.125
690,1.0
691,0.125
692,0.5
693,0.125
694,0.5
695,0.125
696,1.0
697,0.125
698,0.5
699,0.125
700,1.0
701,0.125
702,0.5
703,0.125
704,0.5
705,0.125
706,1.0
707,0.125
708,0.5
709,0.125
710,0.5
711,0.125
712,1.0
713,0.125
714,0.5
715,0.125
716,1.0
717,0.125
718,0.5
719,0.125
720,0.5
721,0.125
722,1.0
723,0.125
724,0.5
725,0.125
726,1.0
727,0.125
728,0.25
729,0.25
730,0.25
731,0.125
732,1.0
733,0.125
734,0.5
735,0.125
736,0.5
737,0.125
738,1.0
739,0.125
740,0.5
741,0.125
742,1.0
743,0.125
744,0.5
745,0.125
746,0.5
747,0.125
748,1.0
749,0.125
750,0.5
751,0.125
752,0.5
753,0.125
754,1.0
755,0.125
756,0.5
757,0.125
758,1.0
759,0.125
760,0.5
761,0.125
762,0.5
763,0.125
764,1.0
765,0.125
766,0.5
767,0.125
768,0.5
769,0.125
770,1.0
771,0.125
772,0.5
773,0.125
774,1.0
775,0.125
776,0.5
777,0.125
778,0.5
779,0.125
780,1.0
781,0.125
782,0.5
783,0.125
784,1.0
785,0.125
786,0.25
787,0.25
788,0.25
789,0.125
790,1.0
791,0.125
792,0.5
793,0.125
794,0.5
795,0.125
796,1.0
797,0.125
798,0.5
799,0.125
800,1.0
801,0.125
802,0.5
803,0.125
804,0.5
805,0.125
806,1.0
807,0.125
808,0.5
809,0.125
810,1.0
811,0.125
812,0.25
813,0.25
814,0.25
815,0.125
816,1.0
817,0.125
818,0.5
819,0.125
820,0.5
821,0.125
822,1.0
823,0.125
824,0.5
825,0.125
826,1.0
827,0.125
828,0.5
829,0.125
830,0.5
831,0.125
832,1.0
833,0.125
834,0.5
835,0.125
836,0.5
837,0.125
838,1.0
839,0.125
840,0.5
841,0.125
842,1.0
843,0.125
844,0.5
845,0.125
846,0.5
847,0.125
848,1.0
849,0.125
850,0.5
851,0.125
852,1.0
853,0.125
854,0.25
855,0.25
856,0.25
857,0.125
858,1.0
859,0.125
860,0.5
861,0.125
862,0.5
863,0.125
864,1.0
865,0.125
866,0.5
867,0.125
868,1.0
869,0.125
870,0.5
871,0.125
872,0.5
873,0.125
874,1.0
875,0.125
876,0.5
877,0.125
878,1.0
879,0.125
880,0.25
881,0.25
882,0.25
883,0.125
884,1.0
885,0.125
886,0.5
887,0.125
888,0.5
889,0.125
890,1.0
891,0.125
892,0.5
893,0.125
894,1.0
895,0.125
896,0.5
897,0.125
898,0.5
899,0.125
900,1.0
901,0.125
902,0.5
903,0.125
904,1.0
905,0.125
906,0.25
907,0.25
908,0.25
909,0.125
910,1.0
911,0.125
912,0.5
913,0.125
914,0.5
915,0.125
916,1.0
917,0.125
918,0.5
919,0.125
920,1.0
921,0.125
922,0.5
923,0.125
924,0.5
925,0.125
926,1.0
927,0.125
928,0.5
929,0.125
930,1.0
931,0.125
932,0.25
933,0.25
934,0.25
935,0.125
936,1.0
937,0.125
938,0.5
939,0.125
940,0.5
941,0.125
942,1.0
943,0.125
944,0.5
945,0.125
946,1.0
947,0.125
948,0.5
949,0.125
950,0.5
951,0.125
952,1.0
953,0.125
954,0.5
955,0.125
956,1.0
957,0.125
958,0.25
959,0.25
960,0.25
961,0.125
962,1.0
963,0.125
964,0.5
965,0.125
966,0.5
967,0.125
968,1.0
969,0.125
970,0.5
971,0.125
972,1.0
973,0.125
974,0.5
975,0.125
976,0.5
977,0.125
978,1.0
979,0.125
980,0.5
981,0.125
982,1.0
983,0.125
984,0.5
985,0.125
986,0.5
987,0.125
988,1.0
989,0.125
990,0.5
991,0.125
992,0.5
993,0.125
994,1.0
995,0.125
996,0.5
997,0.125
998,1.0
999,0.125
1000,0.5
1001,0.125
1002,0.5
1003,0.125
1004,1.0
1005,0.125
1006,0.5
1007,0.125
1008,1.0
1009,0.125
1010,0.25
1011,0.25
1012,0.25
1013,0.125
1014,1.0
1015,0.125
1016,0.5
1017,0.125
1018,0.5
1019,0.125
1020,1.0
1021,0.125
1022,0.5
1023,0.125
1024,1.0
1025,0.125
1026,0.5
1027,0.125
1028,0.5
1029,0.125
1030,1.0
1031,0.125
1032,0.5
1033,0.125
1034,1.0
1035,0.125
1036,0.5
1037,0.125
1038,0.5
1039,0.125
1040,1.0
1041,0.125
1042,0.5
1043,0.125
1044,0.5
1045,0.125
1046,1.0
1047,0.125
1048,0.5
1049,0.125
1050,1.0
1051,0.125
1052,0.5
1053,0.125
1054,0.5
1055,0.125
1056,1.0
1057,0.125
1058,0.5
1059,0.125
1060,1.0
1061,0.125
1062,0.25
1063,0.25
1064,0.25
1065,0.125
1066,1.0
1067,0.125
1068,0.5
1069,0.125
1070,0.5
1071,0.125
1072,1.0
1073,0.125
1074,0.5
1075,0.125
1076,1.0
1077,0.125
1078,0.5
1079,0.125
1080,0.5
1081,0.125
1082,1.0
1083,0.125
1084,0.5
1085,0.125
1086,1.0
1087,0.125
1088,0.5
1089,0.125
1090,0.5
1091,0.125
1092,1.0
1093,0.125
1094,0.5
1095,0.125
1096,0.5
1097,0.125
1098,1.0
1099,0.125
1100,0.5
1101,0.125
1102,1.0
1103,0.125
1104,0.5
1105,0.125
1106,0.5
1107,0.125
1108,1.0
1109,0.125
1110,0.5
1111,0.125
1112,1.0
1113,0.125
1114,0.5
1115,0.125
1116,0.5
1117,0.125
1118,1.0
1119,0.125
1120,0.5
1121,0.125
1122,0.5
1123,0.125
1124,1.0
1125,0.125
1126,0.5
1127,0.125
1128,1.0
1129,0.125
1130,0.5
1131,0.125
1132,0.5
1133,0.125
1134,1.0
1135,0.125
1136,0.5
1137,0.125
1138,1.0
1139,0.125
1140,0.5
1141,0.125
1142,0.5
1143,0.125
1144,1.0
1145,0.125
1146,0.5
1147,0.125
1148,0.5
1149,0.125
1150,1.0
1151,0.125
1152,0.5
1153,0.125
1154,1.0
1155,0.125
1156,0.5
1157,0.125
1158,0.5
1159,0.125
1160,1.0
1161,0.125
1162,0.5
1163,0.125
1164,1.0
1165,0.125
1166,0.5
1167,0.125
1168,0.5
1169,0.125
1170,1.0
1171,0.125
1172,0.5
1173,0.125
1174,0.5
1175,0.125
1176,1.0
1177,0.125
1178,0.5
1179,0.125
1180,1.0
1181,0.125
1182,0.5
1183,0.125
1184,0.5
1185,0.125
1186,1.0
1187,0.125
1188,0.5
1189,0.125
1190,1.0
1191,0.125
1192,0.5
1193,0.125
1194,0.5
1195,0.125
1196,1.0
1197,0.125
1198,0.5
1199,0.125
1200,0.5
1201,0.125
1202,1.0
1203,0.125
1204,0.5
1205,0.125
1206,1.0
1207,0.125
1208,0.5
1209,0.125
1210,0.5
1211,0.125
1212,1.0
1213,0.125
1214,0.5
1215,0.125
1216,1.0
1217,0.125
1218,0.5
1219,0.125
1220,0.5
1221,0.125
1222,1.0
1223,0.125
1224,0.5
1225,0.125
1226,0.5
1227,0.125
1228,1.0
1229,0.125
1230,0.5
1231,0.125
1232,1.0
1233,0.125
1234,0.5
1235,0.125
1236,0.5
1237,0.125
1238,1.0
1239,0.125
1240,0.5
1241,0.125
1242,1.0
1243,0.125
1244,0.5
1245,0.125
1246,0.5
1247,0.125
1248,1.0
1249,0.125
1250,0.5
1251,0.125
1252,0.5
1253,0.125
1254,1.0
1255,0.125
1256,0.5
1257,0.125
1258,1.0
1259,0.125
1260,0.5
1261,0.125
1262,0.5
1263,0.125
1264,1.0
1265,0.125
1266,0.5
1267,0.125
1268,1.0
1269,0.125
1270,0.5
1271,0.125
1272,0.5
1273,0.125
1274,1.0
1275,0.125
1276,0.5
1277,0.125
1278,0.5
1279,0.125
1280,1.0
1281,0.125
1282,0.5
1283,0.125
1284,1.0
1285,0.125
1286,0.5
1287,0.125
1288,0.5
1289,0.125
1290,1.0
1291,0.125
1292,0.5
1293,0.125
1294,1.0
1295,0.125
1296,0.5
1297,0.125
1298,0.5
1299,0.125
1300,1.0
1301,0.125
1302,0.5
1303,0.125
1304,0.5
1305,0.125
1306,1.0
1307,0.125
1308,0.5
1309,0.125
1310,1.0
1311,0.125
1312,0.5
1313,0.125
1314,0.5
1315,0.125
1316,1.0
1317,0.125
1318,0.5
1319,0.125
1320,1.0
1321,0.125
1322,0.5
1323,0.125
1324,0.5
1325,0.125
1326,1.0
1327,0.125
1328,0.5
1329,0.125
1330,1.0
1331,0.125
1332,0.25
1333,0.25
1334,0.25
1335,0.125
1336,1.0
1337,0.125
1338,0.5
1339,0.125
1340,0.5
1341,0.125
1342,1.0
1343,0.125
1344,0.5
1345,0.125
1346,1.0
1347,0.125
1348,0.5
1349,0.125
1350,0.5
1351,0.125
1352,1.0
1353,0.125
1354,0.5
1355,0.125
1356,1.0
1357,0.125
1358,0.5
1359,0.125
1360,0.5
1361,0.125
1362,1.0
1363,0.125
1364,0.5
1365,0.125
1366,0.5
1367,0.125
1368,1.0
1369,0.125
1370,0.5
1371,0.125
1372,1.0
1373,0.125
1374,0.5
1375,0.125
1376,0.5
1377,0.125
1378,1.0
1379,0.125
1380,0.5
1381,0.125
1382,1.0
1383,0.125
1384,0.5
1385,0.125
1386,0.5
1387,0.125
1388,1.0
1389,0.125
1390,0.5
1391,0.125
1392,0.5
1393,0.125
1394,1.0
1395,0.125
1396,0.5
1397,0.125
1398,1.0
1399,0.125
1400,0.5
1401,0.125
1402,0.5
1403,0.125
1404,1.0
1405,0.125
1406,0.5
1407,0.125
1408,1.0
1409,0.125
1410,0.5
1411,0.125
1412,0.5
1413,0.125
1414,1.0
1415,0.125
1416,0.5
1417,0.125
1418,1.0
1419,0.125
1420,0.25
1421,0.25
1422,0.25
1423,0.125
1424,1.0
1425,0.125
1426,0.5
1427,0.125
1428,0.5
1429,0.125
1430,1.0
1431,0.125
1432,0.5
1433,0.125
1434,1.0
1435,0.125
1436,0.5
1437,0.125
1438,0.5
1439,0.125
1440,1.0
1441,0.125
1442,0.5
1443,0.125
1444,1.0
1445,0.125
1446,0.5
1447,0.125
1448,0.5
1449,0.125
1450,1.0
1451,0.125
1452,0.5
1453,0.125
1454,0.5
1455,0.125
1456,1.0
1457,0.125
1458,0.5
1459,0.125
1460,1.0
1461,0.125
1462,0.5
1463,0.125
1464,0.5
1465,0.125
1466,1.0
1467,0.125
1468,0.5
1469,0.125
1470,1.0
1471,0.125
1472,0.5
1473,0.125
1474,0.5
1475,0.125
1476,1.0
1477,0.125
1478,0.5
1479,0.125
1480,0.5
1481,0.125
1482,1.0
1483,0.125
1484,0.5
1485,0.125
1486,1.0
1487,0.125
1488,0.5
1489,0.125
1490,0.5
1491,0.125
1492,1.0
1493,0.125
1494,0.5
1495,0.125
1496,1.0
1497,0.125
1498,0.5
1499,0.125
1500,0.5
1501,0.125
1502,1.0
1503,0.125
1504,0.5
1505,0.125
1506,1.0
1507,0.125
1508,0.25
1509,0.25
1510,0.25
1511,0.125
1512,1.0
1513,0.125
1514,0.5
1515,0.125
1516,0.5
1517,0.125
1518,1.0
1519,0.125
1520,0.5
1521,0.125
1522,1.0
1523,0.125
1524,0.5
1525,0.125
1526,0.5
1527,0.125
1528,1.0
1529,0.125
1530,0.5
1531,0.125
1532,1.0
1533,0.125
1534,0.5
1535,0.125
1536,0.5
1537,0.125
1538,1.0
1539,0.125
1540,0.5
1541,0.125
1542,0.5
1543,0.125
1544,1.0
1545,0.125
1546,0.5
1547,0.125
1548,1.0
1549,0.125
1550,0.5
1551,0.125
1552,0.5
1553,0.125
1554,1.0
1555,0.125
1556,0.5
1557,0.125
1558,1.0
1559,0.125
1560,0.5
1561,0.125
1562,0.5
1563,0.125
1564,1.0
1565,0.125
1566,0.5
1567,0.125
1568,0.5
1569,0.125
1570,1.0
1571,0.125
1572,0.5
1573,0.125
1574,1.0
1575,0.125
1576,0.5
1577,0.125
1578,0.5
1579,0.125
1580,1.0
1581,0.125
1582,0.5
1583,0.125
1584,1.0
1585,0.125
1586,0.5
1587,0.125
1588,0.5
1589,0.125
1590,1.0
1591,0.125
1592,0.5
1593,0.125
1594,1.0
1595,0.125
1596,0.25
1597,0.25
1598,0.25
1599,0.125
1600,1.0
1601,0.125
1602,0.5
1603,0.125
1604,0.5
1605,0.125
1606,1.0
1607,0.125
1608,0.5
1609,0.125
1610,1.0
1611,0.125
1612,0.5
1613,0.125
1614,0.5
1615,0.125
1616,1.0
1617,0.125
1618,0.5
1619,0.125
1620,1.0
1621,0.125
1622,0.5
1623,0.125
1624,0.5
1625,0.125
1626,1.0
1627,0.125
1628,0.5
1629,0.125
1630,0.5
1631,0.125
1632,1.0
1633,0.125
1634,0.5
1635,0.125
1636,1.0
1637,0.125
1638,0.5
1639,0.125
1640,0.5
1641,0.125
1642,1.0
1643,0.125
1644,0.5
1645,0.125
1646,1.0
1647,0.125
1648,0.5
1649,0.125
1650,0.5
1651,0.125
1652,1.0
1653,0.125
1654,0.5
1655,0.125
1656,0.5
1657,0.125
1658,1.0
1659,0.125
1660,0.5
1661,0.125
1662,1.0
1663,0.125
1664,0.5
1665,0.125
1666,0.5
1667,0.125
1668,1.0
1669,0.125
1670,0.5
1671,0.125
1672,1.0
1673,0.125
1674,0.5
1675,0.125
1676,0.5
1677,0.125
1678,1.0
1679,0.125
1680,0.5
1681,0.125
1682,1.0
1683,0.125
1684,0.25
1685,0.25
1686,0.25
1687,0.125
1688,1.0
1689,0.125
1690,0.5
1691,0.125
1692,0.5
1693,0.125
1694,1.0
1695,0.125
1696,0.5
1697,0.125
1698,1.0
1699,0.125
1700,0.5
1701,0.125
1702,0.5
1703,0.125
1704,1.0
1705,0.125
1706,0.5
1707,0.125
1708,1.0
1709,0.125
1710,0.5
1711,0.125
1712,0.5
1713,0.125
1714,1.0
1715,0.125
1716,0.5
1717,0.125
1718,0.5
1719,0.125
1720,1.0
1721,0.125
1722,0.5
1723,0.125
1724,1.0
1725,0.125
1726,0.5
1727,0.125
1728,0.5
1729,0.125
1730,1.0
1731,0.125
1732,0.5
1733,0.125
1734,1.0
1735,0.125
1736,0.5
1737,0.125
1738,0.5
1739,0.125
1740,1.0
1741,0.125
1742,0.5
1743,0.125
1744,0.5
1745,0.125
1746,1.0
1747,0.125
1748,0.5
1749,0.125
1750,1.0
1751,0.125
1752,0.5
1753,0.125
1754,0.5
1755,0.125
1756,1.0
1757,0.125
1758,0.5
1759,0.125
1760,1.0
1761,0.125
1762,0.5
1763,0.125
1764,0.5
1765,0.125
1766,1.0
1767,0.125
1768,0.5
1769,0.125
1770,1.0
1771,0.125
1772,0.25
1773,0.25
1774,0.25
1775,0.125
1776,1.0
1777,0.125
1778,0.5
1779,0.125
1780,0.5
1781,0.125
1782,1.0
1783,0.125
1784,0.5
1785,0.125
1786,1.0
1787,0.125
1788,0.5
1789,0.125
1790,0.5
1791,0.125
1792,1.0
1793,0.125
1794,0.5
1795,0.125
1796,1.0
1797,0.125
1798,0.5
1799,0.125
1800,0.5
1801,0.125
1802,1.0
1803,0.125
1804,0.5
1805,0.125
1806,0.5
1807,0.125
1808,1.0
1809,0.125
1810,0.5
1811,0.125
1812,1.0
1813,0.125
1814,0.5
1815,0.125
1816,0.5
1817,0.125
1818,1.0
1819,0.125
1820,0.5
1821,0.125
1822,1.0
1823,0.125
1824,0.5
1825,0.125
1826,0.5
1827,0.125
1828,1.0
1829,0.125
1830,0.5
1831,0.125
1832,1.0
1833,0.125
1834,0.25
1835,0.25
1836,0.25
1837,0.125
1838,1.0
1839,0.125
1840,0.5
1841,0.125
1842,0.5
1843,0.125
1844,1.0
1845,0.125
1846,0.5
1847,0.125
1848,1.0
1849,0.125
1850,0.5
1851,0.125
1852,0.5
1853,0.125
1854,1.0
1855,0.125
1856,0.5
1857,0.125
1858,1.0
1859,0.125
1860,0.5
1861,0.125
1862,0.5
1863,0.125
1864,1.0
1865,0.125
1866,0.5
1867,0.125
1868,0.5
1869,0.125
1870,1.0
1871,0.125
1872,0.5
1873,0.125
1874,1.0
1875,0.125
1876,0.5
1877,0.125
1878,0.5
1879,0.125
1880,1.0
1881,0.125
1882,0.5
1883,0.125
1884,1.0
1885,0.125
1886,0.5
1887,0.125
1888,0.5
1889,0.125
1890,1.0
1891,0.125
1892,0.5
1893,0.125
1894,0.5
1895,0.125
1896,1.0
1897,0.125
1898,0.5
1899,0.125
1900,1.0
1901,0.125
1902,0.5
1903,0.125
1904,0.5
1905,0.125
1906,1.0
1907,0.125
1908,0.5
1909,0.125
1910,1.0
1911,0.125
1912,0.5
1913,0.125
1914,0.5
1915,0.125
1916,1.0
1917,0.125
1918,0.5
1919,0.125
1920,1.0
1921,0.125
1922,0.25
1923,0.25
1924,0.25
1925,0.125
1926,1.0
1927,0.125
1928,0.5
1929,0.125
