iteration,step_size
1930,0.5
1931,0.125
1932,1.0
1933,0.125
1934,0.5
1935,0.125
1936,1.0
1937,0.125
1938,0.5
1939,0.125
1940,0.5
1941,0.125
1942,1.0
1943,0.125
1944,0.5
1945,0.125
1946,1.0
1947,0.125
1948,0.5
1949,0.125
1950,0.5
1951,0.125
1952,1.0
1953,0.125
1954,0.5
1955,0.125
1956,0.5
1957,0.125
1958,1.0
1959,0.125
1960,0.5
1961,0.125
1962,1.0
1963,0.125
1964,0.5
1965,0.125
1966,0.5
1967,0.125
1968,1.0
1969,0.125
1970,0.5
1971,0.125
1972,1.0
1973,0.125
1974,0.5
1975,0.125
1976,0.5
1977,0.125
1978,1.0
1979,0.125
1980,0.5
1981,0.125
1982,0.5
1983,0.125
1984,1.0
1985,0.125
1986,0.5
1987,0.125
1988,1.0
1989,0.125
1990,0.5
1991,0.125
1992,0.5
1993,0.125
1994,1.0
1995,0.125
1996,0.5
1997,0.125
1998,1.0
1999,0.125
2000,0.5
2001,0.125
2002,0.5
2003,0.125
2004,1.0
2005,0.125
2006,0.5
2007,0.125
2008,1.0
2009,0.125
2010,0.25
2011,0.25
2012,0.25
2013,0.125
2014,1.0
2015,0.125
2016,0.5
2017,0.125
2018,0.5
2019,0.125
2020,1.0
2021,0.125
2022,0.5
2023,0.125
2024,1.0
2025,0.125
2026,0.5
2027,0.125
2028,0.5
2029,0.125
2030,1.0
2031,0.125
2032,0.5
2033,0.125
2034,1.0
2035,0.125
2036,0.5
2037,0.125
2038,0.5
2039,0.125
2040,1.0
2041,0.125
2042,0.5
2043,0.125
2044,0.5
2045,0.125
2046,1.0
2047,0.125
2048,0.5
2049,0.125
2050,1.0
2051,0.125
2052,0.5
2053,0.125
2054,0.5
2055,0.125
2056,1.0
2057,0.125
2058,0.5
2059,0.125
2060,1.0
2061,0.125
2062,0.5
2063,0.125
2064,0.5
2065,0.125
2066,1.0
2067,0.125
2068,0.5
2069,0.125
2070,1.0
2071,0.125
2072,0.25
2073,0.25
2074,0.25
2075,0.125
2076,1.0
2077,0.125
2078,0.5
2079,0.125
2080,0.5
2081,0.125
2082,1.0
2083,0.125
2084,0.5
2085,0.125
2086,1.0
2087,0.125
2088,0.5
2089,0.125
2090,0.5
2091,0.125
2092,1.0
2093,0.125
2094,0.5
2095,0.125
2096,1.0
2097,0.125
2098,0.5
2099,0.125
2100,0.5
2101,0.125
2102,1.0
2103,0.125
2104,0.5
2105,0.125
2106,0.5
2107,0.125
2108,1.0
2109,0.125
2110,0.5
2111,0.125
2112,1.0
2113,0.125
2114,0.5
2115,0.125
2116,0.5
2117,0.125
2118,1.0
2119,0.125
2120,0.5
2121,0.125
2122,1.0
2123,0.125
2124,0.5
2125,0.125
2126,0.5
2127,0.125
2128,1.0
2129,0.125
2130,0.5
2131,0.125
2132,0.5
2133,0.125
2134,1.0
2135,0.125
2136,0.5
2137,0.125
2138,1.0
2139,0.125
2140,0.5
2141,0.125
2142,0.5
2143,0.125
2144,1.0
2145,0.125
2146,0.5
2147,0.125
2148,1.0
2149,0.125
2150,0.5
2151,0.125
2152,0.5
2153,0.125
2154,1.0
2155,0.125
2156,0.5
2157,0.125
2158,1.0
2159,0.125
2160,0.25
2161,0.25
2162,0.25
2163,0.125
2164,1.0
2165,0.125
2166,0.5
2167,0.125
2168,0.5
2169,0.125
2170,1.0
2171,0.125
2172,0.5
2173,0.125
2174,1.0
2175,0.125
2176,0.5
2177,0.125
2178,0.5
2179,0.125
2180,1.0
2181,0.125
2182,0.5
2183,0.125
2184,1.0
2185,0.125
2186,0.5
2187,0.125
2188,0.5
2189,0.125
2190,1.0
2191,0.125
2192,0.5
2193,0.125
2194,0.5
2195,0.125
2196,1.0
2197,0.125
2198,0.5
2199,0.125
2200,1.0
2201,0.125
2202,0.5
2203,0.125
2204,0.5
2205,0.125
2206,1.0
2207,0.125
2208,0.5
2209,0.125
2210,1.0
2211,0.125
2212,0.5
2213,0.125
2214,0.5
2215,0.125
2216,1.0
2217,0.125
2218,0.5
2219,0.125
2220,0.5
2221,0.125
2222,1.0
2223,0.125
2224,0.5
2225,0.125
2226,1.0
2227,0.125
2228,0.5
2229,0.125
2230,0.5
2231,0.125
2232,1.0
2233,0.125
2234,0.5
2235,0.125
2236,1.0
2237,0.125
2238,0.5
2239,0.125
2240,0.5
2241,0.125
2242,1.0
2243,0.125
2244,0.5
2245,0.125
2246,1.0
2247,0.125
2248,0.25
2249,0.25
2250,0.25
2251,0.125
2252,1.0
2253,0.125
2254,0.5
2255,0.125
2256,0.5
2257,0.125
2258,1.0
2259,0.125
2260,0.5
2261,0.125
2262,1.0
2263,0.125
2264,0.5
2265,0.125
2266,0.5
2267,0.125
2268,1.0
2269,0.125
2270,0.5
2271,0.125
2272,1.0
2273,0.125
2274,0.5
2275,0.125
2276,0.5
2277,0.125
2278,1.0
2279,0.125
2280,0.5
2281,0.125
2282,0.5
2283,0.125
2284,1.0
2285,0.125
2286,0.5
2287,0.125
2288,1.0
2289,0.125
2290,0.5
2291,0.125
2292,0.5
2293,0.125
2294,1.0
2295,0.125
2296,0.5
2297,0.125
2298,1.0
2299,0.125
2300,0.5
2301,0.125
2302,0.5
2303,0.125
2304,1.0
2305,0.125
2306,0.5
2307,0.125
2308,1.0
2309,0.125
2310,0.25
2311,0.25
2312,0.25
2313,0.125
2314,1.0
2315,0.125
2316,0.5
2317,0.125
2318,0.5
2319,0.125
2320,1.0
2321,0.125
2322,0.5
2323,0.125
2324,1.0
2325,0.125
2326,0.5
2327,0.125
2328,0.5
2329,0.125
2330,1.0
2331,0.125
2332,0.5
2333,0.125
2334,1.0
2335,0.125
2336,0.5
2337,0.125
2338,0.5
2339,0.125
2340,1.0
2341,0.125
2342,0.5
2343,0.125
2344,0.5
2345,0.125
2346,1.0
2347,0.125
2348,0.5
2349,0.125
2350,1.0
2351,0.125
2352,0.5
2353,0.125
2354,0.5
2355,0.125
2356,1.0
2357,0.125
2358,0.5
2359,0.125
2360,1.0
2361,0.125
2362,0.5
2363,0.125
2364,0.5
2365,0.125
2366,1.0
2367,0.125
2368,0.5
2369,0.125
2370,0.5
2371,0.125
2372,1.0
2373,0.125
2374,0.5
2375,0.125
2376,1.0
2377,0.125
2378,0.5
2379,0.125
2380,0.5
2381,0.125
2382,1.0
2383,0.125
2384,0.5
2385,0.125
2386,1.0
2387,0.125
2388,0.5
2389,0.125
2390,0.5
2391,0.125
2392,1.0
2393,0.125
2394,0.5
2395,0.125
2396,1.0
2397,0.125
2398,0.25
2399,0.25
2400,0.25
2401,0.125
2402,1.0
2403,0.125
2404,0.5
2405,0.125
2406,0.5
2407,0.125
2408,1.0
2409,0.125
2410,0.5
2411,0.125
2412,1.0
2413,0.125
2414,0.5
2415,0.125
2416,0.5
2417,0.125
2418,1.0
2419,0.125
2420,0.5
2421,0.125
2422,1.0
2423,0.125
2424,0.5
2425,0.125
2426,0.5
2427,0.125
2428,1.0
2429,0.125
2430,0.5
2431,0.125
2432,0.5
2433,0.125
2434,1.0
2435,0.125
2436,0.5
2437,0.125
2438,1.0
2439,0.125
2440,0.5
2441,0.125
2442,0.5
2443,0.125
2444,1.0
2445,0.125
2446,0.5
2447,0.125
2448,1.0
2449,0.125
2450,0.5
2451,0.125
2452,0.5
2453,0.125
2454,1.0
2455,0.125
2456,0.5
2457,0.125
2458,0.5
2459,0.125
2460,1.0
2461,0.125
2462,0.5
2463,0.125
2464,1.0
2465,0.125
2466,0.5
2467,0.125
2468,0.5
2469,0.125
2470,1.0
2471,0.125
2472,0.5
2473,0.125
2474,1.0
2475,0.125
2476,0.5
2477,0.125
2478,0.5
2479,0.125
2480,1.0
2481,0.125
2482,0.5
2483,0.125
2484,1.0
2485,0.125
2486,0.25
2487,0.25
2488,0.25
2489,0.125
2490,1.0
2491,0.125
2492,0.5
2493,0.125
2494,0.5
2495,0.125
2496,1.0
2497,0.125
2498,0.5
2499,0.125
2500,1.0
2501,0.125
2502,0.5
2503,0.125
2504,0.5
2505,0.125
2506,1.0
2507,0.125
2508,0.5
2509,0.125
2510,1.0
2511,0.125
2512,0.5
2513,0.125
2514,0.5
2515,0.125
2516,1.0
2517,0.125
2518,0.5
2519,0.125
2520,0.5
2521,0.125
2522,1.0
2523,0.125
2524,0.5
2525,0.125
2526,1.0
2527,0.125
2528,0.5
2529,0.125
2530,0.5
2531,0.125
2532,1.0
2533,0.125
2534,0.5
2535,0.125
2536,1.0
2537,0.125
2538,0.5
2539,0.125
2540,0.5
2541,0.125
2542,1.0
2543,0.125
2544,0.5
2545,0.125
2546,1.0
2547,0.125
2548,0.25
2549,0.25
2550,0.25
2551,0.125
2552,1.0
2553,0.125
2554,0.5
2555,0.125
2556,0.5
2557,0.125
2558,1.0
2559,0.125
2560,0.5
2561,0.125
2562,1.0
2563,0.125
2564,0.5
2565,0.125
2566,0.5
2567,0.125
2568,1.0
2569,0.125
2570,0.5
2571,0.125
2572,1.0
2573,0.125
2574,0.5
2575,0.125
2576,0.5
2577,0.125
2578,1.0
2579,0.125
2580,0.5
2581,0.125
2582,0.5
2583,0.125
2584,1.0
2585,0.125
2586,0.5
2587,0.125
2588,1.0
2589,0.125
2590,0.5
2591,0.125
2592,0.5
2593,0.125
2594,1.0
2595,0.125
2596,0.5
2597,0.125
2598,1.0
2599,0.125
2600,0.5
2601,0.125
2602,0.5
2603,0.125
2604,1.0
2605,0.125
2606,0.5
2607,0.125
2608,0.5
2609,0.125
2610,1.0
2611,0.125
2612,0.5
2613,0.125
2614,1.0
2615,0.125
2616,0.5
2617,0.125
2618,0.5
2619,0.125
2620,1.0
2621,0.125
2622,0.5
2623,0.125
2624,1.0
2625,0.125
2626,0.5
2627,0.125
2628,0.5
2629,0.125
2630,1.0
2631,0.125
2632,0.5
2633,0.125
2634,1.0
2635,0.125
2636,0.25
2637,0.25
2638,0.25
2639,0.125
2640,1.0
2641,0.125
2642,0.5
2643,0.125
2644,0.5
2645,0.125
2646,1.0
2647,0.125
2648,0.5
2649,0.125
2650,1.0
2651,0.125
2652,0.5
2653,0.125
2654,0.5
2655,0.125
2656,1.0
2657,0.125
2658,0.5
2659,0.125
2660,1.0
2661,0.125
2662,0.5
2663,0.125
2664,0.5
2665,0.125
2666,1.0
2667,0.125
2668,0.5
2669,0.125
2670,0.5
2671,0.125
2672,1.0
2673,0.125
2674,0.5
2675,0.125
2676,1.0
2677,0.125
2678,0.5
2679,0.125
2680,0.5
2681,0.125
2682,1.0
2683,0.125
2684,0.5
2685,0.125
2686,1.0
2687,0.125
2688,0.5
2689,0.125
2690,0.5
2691,0.125
2692,1.0
2693,0.125
2694,0.5
2695,0.125
2696,0.5
2697,0.125
2698,1.0
2699,0.125
2700,0.5
2701,0.125
2702,1.0
2703,0.125
2704,0.5
2705,0.125
2706,0.5
2707,0.125
2708,1.0
2709,0.125
2710,0.5
2711,0.125
2712,1.0
2713,0.125
2714,0.5
2715,0.125
2716,0.5
2717,0.125
2718,1.0
2719,0.125
2720,0.5
2721,0.125
2722,1.0
2723,0.125
2724,0.25
2725,0.25
2726,0.25
2727,0.125
2728,1.0
2729,0.125
2730,0.5
2731,0.125
2732,0.5
2733,0.125
2734,1.0
2735,0.125
2736,0.5
2737,0.125
2738,1.0
2739,0.125
2740,0.5
2741,0.125
2742,0.5
2743,0.125
2744,1.0
2745,0.125
2746,0.5
2747,0.125
2748,1.0
2749,0.125
2750,0.5
2751,0.125
2752,0.5
2753,0.125
2754,1.0
2755,0.125
2756,0.5
2757,0.125
2758,0.5
2759,0.125
2760,1.0
2761,0.125
2762,0.5
2763,0.125
2764,1.0
2765,0.125
2766,0.5
2767,0.125
2768,0.5
2769,0.125
2770,1.0
2771,0.125
2772,0.5
2773,0.125
2774,1.0
2775,0.125
2776,0.5
2777,0.125
2778,0.5
2779,0.125
2780,1.0
2781,0.125
2782,0.5
2783,0.125
2784,1.0
2785,0.125
2786,0.25
2787,0.25
2788,0.25
2789,0.125
2790,1.0
2791,0.125
2792,0.5
2793,0.125
2794,0.5
2795,0.125
2796,1.0
2797,0.125
2798,0.5
2799,0.125
2800,1.0
2801,0.125
2802,0.5
2803,0.125
2804,0.5
2805,0.125
2806,1.0
2807,0.125
2808,0.5
2809,0.125
2810,1.0
2811,0.125
2812,0.5
2813,0.125
2814,0.5
2815,0.125
2816,1.0
2817,0.125
2818,0.5
2819,0.125
2820,0.5
2821,0.125
2822,1.0
2823,0.125
2824,0.5
2825,0.125
2826,1.0
2827,0.125
2828,0.5
2829,0.125
2830,0.5
2831,0.125
2832,1.0
2833,0.125
2834,0.5
2835,0.125
2836,1.0
2837,0.125
2838,0.5
2839,0.125
2840,0.5
2841,0.125
2842,1.0
2843,0.125
2844,0.5
2845,0.125
2846,0.5
2847,0.125
2848,1.0
2849,0.125
2850,0.5
2851,0.125
2852,1.0
2853,0.125
2854,0.5
2855,0.125
2856,0.5
2857,0.125
2858,1.0
2859,0.125
2860,0.5
2861,0.125
2862,1.0
2863,0.125
2864,0.5
2865,0.125
2866,0.5
2867,0.125
2868,1.0
2869,0.125
2870,0.5
2871,0.125
2872,1.0
2873,0.125
2874,0.25
2875,0.25
2876,0.25
2877,0.125
2878,1.0
2879,0.125
2880,0.5
2881,0.125
2882,0.5
2883,0.125
2884,1.0
2885,0.125
2886,0.5
2887,0.125
2888,1.0
2889,0.125
2890,0.5
2891,0.125
2892,0.5
2893,0.125
2894,1.0
2895,0.125
2896,0.5
2897,0.125
2898,1.0
2899,0.125
2900,0.5
2901,0.125
2902,0.5
2903,0.125
2904,1.0
2905,0.125
2906,0.5
2907,0.125
2908,0.5
2909,0.125
2910,1.0
2911,0.125
2912,0.5
2913,0.125
2914,1.0
2915,0.125
2916,0.5
2917,0.125
2918,0.5
2919,0.125
2920,1.0
2921,0.125
2922,0.5
2923,0.125
2924,1.0
2925,0.125
2926,0.5
2927,0.125
2928,0.5
2929,0.125
2930,1.0
2931,0.125
2932,0.5
2933,0.125
2934,1.0
2935,0.125
2936,0.25
2937,0.25
2938,0.25
2939,0.125
2940,1.0
2941,0.125
2942,0.5
2943,0.125
2944,0.5
2945,0.125
2946,1.0
2947,0.125
2948,0.5
2949,0.125
2950,1.0
2951,0.125
2952,0.5
2953,0.125
2954,0.5
2955,0.125
2956,1.0
2957,0.125
2958,0.5
2959,0.125
2960,1.0
2961,0.125
2962,0.5
2963,0.125
2964,0.5
2965,0.125
2966,1.0
2967,0.125
2968,0.5
2969,0.125
2970,0.5
2971,0.125
2972,1.0
2973,0.125
2974,0.5
2975,0.125
2976,1.0
2977,0.125
2978,0.5
2979,0.125
2980,0.5
2981,0.125
2982,1.0
2983,0.125
2984,0.5
2985,0.125
2986,1.0
2987,0.125
2988,0.5
2989,0.125
2990,0.5
2991,0.125
2992,1.0
2993,0.125
2994,0.5
2995,0.125
2996,0.5
2997,0.125
2998,1.0
2999,0.125
3000,0.5
3001,0.125
3002,1.0
3003,0.125
3004,0.5
3005,0.125
3006,0.5
3007,0.125
3008,1.0
3009,0.125
3010,0.5
3011,0.125
3012,1.0
3013,0.125
3014,0.5
3015,0.125
3016,0.5
3017,0.125
3018,1.0
3019,0.125
3020,0.5
3021,0.125
3022,1.0
3023,0.125
3024,0.25
3025,0.25
3026,0.25
3027,0.125
3028,1.0
3029,0.125
3030,0.5
3031,0.125
3032,0.5
3033,0.125
3034,1.0
3035,0.125
3036,0.5
3037,0.125
3038,1.0
3039,0.125
3040,0.5
3041,0.125
3042,0.5
3043,0.125
3044,1.0
3045,0.125
3046,0.5
3047,0.125
3048,1.0
3049,0.125
3050,0.5
3051,0.125
3052,0.5
3053,0.125
3054,1.0
3055,0.125
3056,0.5
3057,0.125
3058,0.5
3059,0.125
3060,1.0
3061,0.125
3062,0.5
3063,0.125
3064,1.0
3065,0.125
3066,0.5
3067,0.125
3068,0.5
3069,0.125
3070,1.0
3071,0.125
3072,0.5
3073,0.125
3074,1.0
3075,0.125
3076,0.5
3077,0.125
3078,0.5
3079,0.125
3080,1.0
3081,0.125
3082,0.5
3083,0.125
3084,0.5
3085,0.125
3086,1.0
3087,0.125
3088,0.5
3089,0.125
3090,1.0
3091,0.125
3092,0.5
3093,0.125
3094,0.5
3095,0.125
3096,1.0
3097,0.125
3098,0.5
3099,0.125
3100,1.0
3101,0.125
3102,0.5
3103,0.125
3104,0.5
3105,0.125
3106,1.0
3107,0.125
3108,0.5
3109,0.125
3110,1.0
3111,0.125
3112,0.25
3113,0.25
3114,0.25
3115,0.125
3116,1.0
3117,0.125
3118,0.5
3119,0.125
3120,0.5
3121,0.125
3122,1.0
3123,0.125
3124,0.5
3125,0.125
3126,1.0
3127,0.125
3128,0.5
3129,0.125
3130,0.5
3131,0.125
3132,1.0
3133,0.125
3134,0.5
3135,0.125
3136,1.0
3137,0.125
3138,0.5
3139,0.125
3140,0.5
3141,0.125
3142,1.0
3143,0.125
3144,0.5
3145,0.125
3146,0.5
3147,0.125
3148,1.0
3149,0.125
3150,0.5
3151,0.125
3152,1.0
3153,0.125
3154,0.5
3155,0.125
3156,0.5
3157,0.125
3158,1.0
3159,0.125
3160,0.5
3161,0.125
3162,1.0
3163,0.125
3164,0.5
3165,0.125
3166,0.5
3167,0.125
3168,1.0
3169,0.125
3170,0.5
3171,0.125
3172,1.0
3173,0.125
3174,0.25
3175,0.25
3176,0.25
3177,0.125
3178,1.0
3179,0.125
3180,0.5
3181,0.125
3182,0.5
3183,0.125
3184,1.0
3185,0.125
3186,0.5
3187,0.125
3188,1.0
3189,0.125
3190,0.5
3191,0.125
3192,0.5
3193,0.125
3194,1.0
3195,0.125
3196,0.5
3197,0.125
3198,1.0
3199,0.125
3200,0.5
3201,0.125
3202,0.5
3203,0.125
3204,1.0
3205,0.125
3206,0.5
3207,0.125
3208,0.5
3209,0.125
3210,1.0
3211,0.125
3212,0.5
3213,0.125
3214,1.0
3215,0.125
3216,0.5
3217,0.125
3218,0.5
3219,0.125
3220,1.0
3221,0.125
3222,0.5
3223,0.125
3224,1.0
3225,0.125
3226,0.5
3227,0.125
3228,0.5
3229,0.125
3230,1.0
3231,0.125
3232,0.5
3233,0.125
3234,0.5
3235,0.125
3236,1.0
3237,0.125
3238,0.5
3239,0.125
3240,1.0
3241,0.125
3242,0.5
3243,0.125
3244,0.5
3245,0.125
3246,1.0
3247,0.125
3248,0.5
3249,0.125
3250,1.0
3251,0.125
3252,0.5
3253,0.125
3254,0.5
3255,0.125
3256,1.0
3257,0.125
3258,0.5
3259,0.125
3260,1.0
3261,0.125
3262,0.25
3263,0.25
3264,0.25
3265,0.125
3266,1.0
3267,0.125
3268,0.5
3269,0.125
3270,0.5
3271,0.125
3272,1.0
3273,0.125
3274,0.5
3275,0.125
3276,1.0
3277,0.125
3278,0.5
3279,0.125
3280,0.5
3281,0.125
3282,1.0
3283,0.125
3284,0.5
3285,0.125
3286,1.0
3287,0.125
3288,0.5
3289,0.125
3290,0.5
3291,0.125
3292,1.0
3293,0.125
3294,0.5
3295,0.125
3296,0.5
3297,0.125
3298,1.0
3299,0.125
3300,0.5
3301,0.125
3302,1.0
3303,0.125
3304,0.5
3305,0.125
3306,0.5
3307,0.125
3308,1.0
3309,0.125
3310,0.5
3311,0.125
3312,1.0
3313,0.125
3314,0.5
3315,0.125
3316,0.5
3317,0.125
3318,1.0
3319,0.125
3320,0.5
3321,0.125
3322,0.5
3323,0.125
3324,1.0
3325,0.125
3326,0.5
3327,0.125
3328,1.0
3329,0.125
3330,0.5
3331,0.125
3332,0.5
3333,0.125
3334,1.0
3335,0.125
3336,0.5
3337,0.125
3338,1.0
3339,0.125
3340,0.5
3341,0.125
3342,0.5
3343,0.125
3344,1.0
3345,0.125
3346,0.5
3347,0.125
3348,1.0
3349,0.125
3350,0.25
3351,0.25
3352,0.25
3353,0.125
3354,1.0
3355,0.125
3356,0.5
3357,0.125
3358,0.5
3359,0.125
3360,1.0
3361,0.125
3362,0.5
3363,0.125
3364,1.0
3365,0.125
3366,0.5
3367,0.125
3368,0.5
3369,0.125
3370,1.0
3371,0.125
3372,0.5
3373,0.125
3374,1.0
3375,0.125
3376,0.5
3377,0.125
3378,0.5
3379,0.125
3380,1.0
3381,0.125
3382,0.5
3383,0.125
3384,0.5
3385,0.125
3386,1.0
3387,0.125
3388,0.5
3389,0.125
3390,1.0
3391,0.125
3392,0.5
3393,0.125
3394,0.5
3395,0.125
3396,1.0
3397,0.125
3398,0.5
3399,0.125
3400,1.0
3401,0.125
3402,0.5
3403,0.125
3404,0.5
3405,0.125
3406,1.0
3407,0.125
3408,0.5
3409,0.125
3410,1.0
3411,0.125
3412,0.25
3413,0.25
3414,0.25
3415,0.125
3416,1.0
3417,0.125
3418,0.5
3419,0.125
3420,0.5
3421,0.125
3422,1.0
3423,0.125
3424,0.5
3425,0.125
3426,1.0
3427,0.125
3428,0.5
3429,0.125
3430,0.5
3431,0.125
3432,1.0
3433,0.125
3434,0.5
3435,0.125
3436,1.0
3437,0.125
3438,0.5
3439,0.125
3440,0.5
3441,0.125
3442,1.0
3443,0.125
3444,0.5
3445,0.125
3446,0.5
3447,0.125
3448,1.0
3449,0.125
3450,0.5
3451,0.125
3452,1.0
3453,0.125
3454,0.5
3455,0.125
3456,0.5
3457,0.125
3458,1.0
3459,0.125
3460,0.5
3461,0.125
3462,1.0
3463,0.125
3464,0.5
3465,0.125
3466,0.5
3467,0.125
3468,1.0
3469,0.125
3470,0.5
3471,0.125
3472,0.5
3473,0.125
3474,1.0
3475,0.125
3476,0.5
3477,0.125
3478,1.0
3479,0.125
3480,0.5
3481,0.125
3482,0.5
3483,0.125
3484,1.0
3485,0.125
3486,0.5
3487,0.125
3488,1.0
3489,0.125
3490,0.5
3491,0.125
3492,0.5
3493,0.125
3494,1.0
3495,0.125
3496,0.5
3497,0.125
3498,1.0
3499,0.125
3500,0.25
3501,0.25
3502,0.25
3503,0.125
3504,1.0
3505,0.125
3506,0.5
3507,0.125
3508,0.5
3509,0.125
3510,1.0
3511,0.125
3512,0.5
3513,0.125
3514,1.0
3515,0.125
3516,0.5
3517,0.125
3518,0.5
3519,0.125
3520,1.0
3521,0.125
3522,0.5
3523,0.125
3524,1.0
3525,0.125
3526,0.5
3527,0.125
3528,0.5
3529,0.125
3530,1.0
3531,0.125
3532,0.5
3533,0.125
3534,0.5
3535,0.125
3536,1.0
3537,0.125
3538,0.5
3539,0.125
3540,1.0
3541,0.125
3542,0.5
3543,0.125
3544,0.5
3545,0.125
3546,1.0
3547,0.125
3548,0.5
3549,0.125
3550,1.0
3551,0.125
3552,0.5
3553,0.125
3554,0.5
3555,0.125
3556,1.0
3557,0.125
3558,0.5
3559,0.125
3560,0.5
3561,0.125
3562,1.0
3563,0.125
3564,0.5
3565,0.125
3566,1.0
3567,0.125
3568,0.5
3569,0.125
3570,0.5
3571,0.125
3572,1.0
3573,0.125
3574,0.5
3575,0.125
3576,1.0
3577,0.125
3578,0.5
3579,0.125
3580,0.5
3581,0.125
3582,1.0
3583,0.125
3584,0.5
3585,0.125
3586,1.0
3587,0.125
3588,0.25
3589,0.25
3590,0.25
3591,0.125
3592,1.0
3593,0.125
3594,0.5
3595,0.125
3596,0.5
3597,0.125
3598,1.0
3599,0.125
3600,0.5
3601,0.125
3602,1.0
3603,0.125
3604,0.5
3605,0.125
3606,0.5
3607,0.125
3608,1.0
3609,0.125
3610,0.5
3611,0.125
3612,1.0
3613,0.125
3614,0.5
3615,0.125
3616,0.5
3617,0.125
3618,1.0
3619,0.125
3620,0.5
3621,0.125
3622,0.5
3623,0.125
3624,1.0
3625,0.125
3626,0.5
3627,0.125
3628,1.0
3629,0.125
3630,0.5
3631,0.125
3632,0.5
3633,0.125
3634,1.0
3635,0.125
3636,0.5
3637,0.125
3638,1.0
3639,0.125
3640,0.5
3641,0.125
3642,0.5
3643,0.125
3644,1.0
3645,0.125
3646,0.5
3647,0.125
3648,1.0
3649,0.125
3650,0.25
3651,0.25
3652,0.25
3653,0.125
3654,1.0
3655,0.125
3656,0.5
3657,0.125
3658,0.5
3659,0.125
3660,1.0
3661,0.125
3662,0.5
3663,0.125
3664,1.0
3665,0.125
3666,0.5
3667,0.125
3668,0.5
3669,0.125
3670,1.0
3671,0.125
3672,0.5
3673,0.125
3674,1.0
3675,0.125
3676,0.5
3677,0.125
3678,0.5
3679,0.125
3680,1.0
3681,0.125
3682,0.5
3683,0.125
3684,0.5
3685,0.125
3686,1.0
3687,0.125
3688,0.5
3689,0.125
3690,1.0
3691,0.125
3692,0.5
3693,0.125
3694,0.5
3695,0.125
3696,1.0
3697,0.125
3698,0.5
3699,0.125
3700,1.0
3701,0.125
3702,0.5
3703,0.125
3704,0.5
3705,0.125
3706,1.0
3707,0.125
3708,0.5
3709,0.125
3710,0.5
3711,0.125
3712,1.0
3713,0.125
3714,0.5
3715,0.125
3716,1.0
3717,0.125
3718,0.5
3719,0.125
3720,0.5
3721,0.125
3722,1.0
3723,0.125
3724,0.5
3725,0.125
3726,1.0
3727,0.125
3728,0.5
3729,0.125
3730,0.5
3731,0.125
3732,1.0
3733,0.125
3734,0.5
3735,0.125
3736,1.0
3737,0.125
3738,0.25
3739,0.25
3740,0.25
3741,0.125
3742,1.0
3743,0.125
3744,0.5
3745,0.125
3746,0.5
3747,0.125
3748,1.0
3749,0.125
3750,0.5
3751,0.125
3752,1.0
