iteration,loss,gradient_norm
0,51.346722632482376,1.4708913752998138
1,51.32602027991726,1.3443826797281082
2,51.30871746644184,1.2300503861280754
3,51.29422459169067,1.126768504290744
4,51.2820559059047,1.0335157480582156
5,51.27181109477273,0.9493652563789353
6,51.26316014317084,0.8734752567187495
7,51.25583089218844,0.8050805920664176
8,51.249598808680126,0.743485044973575
9,51.24427857262163,0.6880544032506279
10,51.23971715815442,0.6382102216163521
11,51.235788142153204,0.5934242411549094
12,51.232387021714565,0.553213433219841
13,51.229427361009364,0.5171356359081948
14,51.22683761999496,0.4847857491844333
15,51.22455854380038,0.455792449427926
16,51.222541013207085,0.42981537647394163
17,51.22074427439384,0.4065427375526147
18,51.21913448068796,0.3856892647129293
19,51.217683491037754,0.3669944571825871
20,51.216367879753676,0.3502210391027064
21,51.215168120146295,0.33515356688882125
22,51.214067911327284,0.3215971288905415
23,51.213053622895444,0.30937609198471716
24,51.21211383671348,0.29833286360288924
25,51.211238968666905,0.2883266516494643
26,51.21042095632671,0.27923221720929936
27,51.20965300092826,0.2709386247523749
28,51.208929354128244,0.2633480011925355
29,51.20824514168587,0.25637431867208865
30,51.20759621760107,0.2499422167580618
31,51.20697904338247,0.2439858785099369
32,51.206390588056486,0.23844797233319628
33,51.205828245300765,0.23327866832515112
34,51.205289764721506,0.22843473447318527
35,51.20477319481673,0.22387871494789519
36,51.204276835599174,0.21957819006419765
37,51.203799199207204,0.21550511536129782
38,51.203338977124126,0.21163523568899942
39,51.20289501286798,0.20794756913878
40,51.20246627921164,0.20442395504878638
41,51.2020518591572,0.20104866005671085
42,51.20165093002336,0.1978080361889561
43,51.201262750115845,0.19469022518267898
44,51.200886647542646,0.19168490357522935
45,51.20052201081186,0.18878306351185403
46,51.200168280911875,0.18597682467801632
47,51.19982494462606,0.1832592732284414
48,51.19949152887584,0.1806243240408581
49,51.19916759592223,0.17806660305508032
50,51.19885273928397,0.1755813468595051
51,51.198546580255446,0.1731643170531465
52,51.198248764926774,0.17081172724057464
53,51.19795896162523,0.16852018081007997
54,51.19767685871073,0.16628661790374547
55,51.19740216266936,0.16410827021433266
56,51.19713459645843,0.16198262244078998
57,51.19687389806394,0.15990737940473126
58,51.19661981923824,0.15788043797732518
59,51.19637212439063,0.155899863092477
60,51.19613058960816,0.1539638672305501
61,51.19589500178776,0.15207079284952943
62,51.19566515786358,0.15021909731958408
63,51.19544086411629,0.14840733998432912
64,51.19522193555296,0.14663417102936302
65,51.19500819534793,0.1448983218873159
66,51.194799474336826,0.14319859694994538
67,51.19459561055668,0.1415338663928356
68,51.194396448826645,0.13990305994793875
69,51.194201840364016,0.1383051614843322
70,51.19401164243174,0.1367392042788539
71,51.193825718013585,0.135204266876292
72,51.19364393551395,0.13369946945404854
73,51.1934661684797,0.13222397061909807
74,51.193292295341735,0.13077696457597637
75,51.19312219917426,0.12935767861376538
76,51.192955767470025,0.12796537086785859
77,51.192792891930196,0.126599328318899
78,51.19263346826731,0.12525886499688413
79,51.192477396020344,0.12394332036316733
80,51.192324578380756,0.12265205784710265
81,51.1921749220287,0.1213844635174782
82,51.192028336978524,0.12013994487176946
83,51.191884736432904,0.11891792972868673
84,51.19174403664491,0.1177178652115655
85,51.19160615678757,0.11653921681191322
86,51.191471018830114,0.11538146752391899
87,51.19133854742086,0.11424411704200789
88,51.19120866977592,0.11312668101460475
89,51.19108131557357,0.11202869034819316
90,51.19095641685386,0.1109496905565445
91,51.19083390792305,0.10988924115066008
92,51.19071372526288,0.10884691506554661
93,51.190595807443955,0.10782229812043331
94,51.19048009504336,0.1068149885094596
95,51.19036653056608,0.10582459632022506
96,51.190255058370106,0.10485074307790132
97,51.1901456245949,0.10389306131287157
98,51.190038177093236,0.10295119415009606
99,51.189932665366015,0.10202479491859791
100,51.18982904049999,0.10111352677963718
101,51.18972725510836,0.10021706237228825
102,51.18962726327388,0.09933508347526789
103,51.18952902049449,0.09846728068397163
104,51.18943248363126,0.09761335310177659
105,51.189337610858665,0.09677300804475417
106,51.1892443616169,0.09594596075901103
107,51.18915269656627,0.09513193414994817
108,51.18906257754344,0.09433065852277965
109,51.18897396751963,0.09354187133371043
110,51.18888683056044,0.09276531695121758
111,51.1888011317873,0.09200074642692013
112,51.18871683734073,0.09124791727555939
113,51.18863391434479,0.09050659326364638
114,51.18855233087326,0.08977654420636161
115,51.18847205591694,0.08905754577231942
116,51.188393059352414,0.08834937929583478
117,51.188315311912035,0.08765183159635073
118,51.18823878515503,0.08696469480470732
119,51.18816345143982,0.08628776619594837
120,51.188089283897376,0.0856208480283827
121,51.188016256405604,0.08496374738862968
122,51.187944343564816,0.08431627604239371
123,51.18787352067394,0.08367825029072741
124,51.18780376370788,0.08304949083155241
125,51.1877350492956,0.08242982262622153
126,51.18766735469902,0.08181907477091449
127,51.18760065779276,0.08121708037267017
128,51.18753493704463,0.0806236764298674
129,51.18747017149686,0.0800387037169764
130,51.18740634074796,0.07946200667340833
131,51.18734342493533,0.07889343329630162
132,51.18728140471842,0.07833283503708857
133,51.18722026126257,0.07778006670169317
134,51.18715997622339,0.0772349863542187
135,51.18710053173181,0.07669745522398819
136,51.187041910379406,0.07616733761580748
137,51.18698409520455,0.07564450082332717
138,51.18692706967888,0.0751288150453825
139,51.186870817694256,0.07462015330519704
140,51.18681532355024,0.07411839137234184
141,51.18676057194192,0.07362340768734275
142,51.1867065479482,0.07313508328883632
143,51.18665323702058,0.07265330174317745
144,51.18660062497215,0.07217794907640555
145,51.186548697967034,0.07170891370847994
146,51.18649744251028,0.07124608638970029
147,51.18644684543799,0.07078936013922763
148,51.18639689390771,0.07033863018563014
149,51.186347575389384,0.06989379390937527
150,51.186298877656334,0.06945475078719728
151,51.18625078877671,0.06902140233827003
152,51.1862032971052,0.06859365207211743
153,51.18615639127494,0.06817140543819755
154,51.186110060189705,0.06775456977709889
155,51.18606429301648,0.06734305427328878
156,51.18601907917804,0.06693676990935683
157,51.18597440834599,0.06653562942169874
158,51.18593027043389,0.06613954725758787
159,51.18588665559062,0.06574843953358325
160,51.18584355419407,0.06536222399522601
161,51.185800956844766,0.06498081997797694
162,51.185758854360024,0.06460414836935002
163,51.18571723776804,0.06423213157219912
164,51.18567609830223,0.06386469346911576
165,51.18563542739584,0.06350175938789845
166,51.185595216676525,0.06314325606805418
167,51.18555545796132,0.06278911162829638
168,51.18551614325162,0.06243925553500267
169,51.18547726472827,0.06209361857159862
170,51.18543881474698,0.06175213280883481
171,51.18540078583373,0.06141473157592531
172,51.185363170680354,0.06108134943251734
173,51.185325962140254,0.06075192214146245
174,51.18528915322427,0.06042638664236194
175,51.185252737096626,0.06010468102585846
176,51.18521670707099,0.05978674450864834
177,51.185181056606744,0.059472517409190344
178,51.18514577930522,0.05916194112408463
179,51.18511086890614,0.058854958105101524
180,51.185076319284185,0.05855151183683548
181,51.18504212444548,0.05825154681496447
182,51.18500827852449,0.05795500852509337
183,51.18497477578069,0.05766184342216175
184,51.184941610595516,0.05737199891039663
185,51.18490877746936,0.05708542332379326
186,51.18487627101862,0.05680206590710387
187,51.18484408597281,0.056521876797320354
188,51.18481221717195,0.05624480700563154
189,51.18478065956368,0.055970808399842385
190,51.18474940820076,0.05569983368723722
191,51.18471845823848,0.055431836397874495
192,51.184687804932224,0.05516677086829789
193,51.18465744363504,0.05490459222565101
194,51.184627369795294,0.05464525637218279
195,51.184597578954396,0.05438871997012947
196,51.18456806674457,0.05413494042696426
197,51.18453882888673,0.05388387588100039
198,51.184509861188396,0.05363548518733716
199,51.184481159541555,0.05338972790413941
200,51.184452719920785,0.053146564279238466
201,51.184424538381236,0.05290595523704597
202,51.1843966110568,0.052667862365770333
203,51.184368934158265,0.05243224790492653
204,51.18434150397151,0.052199074733131144
205,51.18431431685578,0.05196830635617331
206,51.18428736924198,0.051739906895353495
207,51.18426065763104,0.051513841076083124
208,51.184234178592284,0.051290074216735974
209,51.18420792876191,0.05106857221774478
210,51.184181904841395,0.05084930155093626
211,51.184156103596095,0.05063222924909726
212,51.1841305218537,0.050417322895765185
213,51.184105156502895,0.05020455061523763
214,51.18408000449194,0.04999388106279317
215,51.184055062827404,0.04978528341511936
216,51.18403032857273,0.04957872736094085
217,51.1840057988471,0.04937418309184302
218,51.183981470824094,0.04917162129328526
219,51.18395734173047,0.048971013135799275
220,51.18393340884511,0.048772330266367056
221,51.183909669497744,0.048575544799973884
222,51.18388612106786,0.0483806293113324
223,51.1838627609836,0.04818755682677211
224,51.18383958672075,0.0479963008162911
225,51.18381659580164,0.04780683518576526
226,51.18379378579412,0.04761913426931158
227,51.18377115431063,0.04743317282180077
228,51.18374869900715,0.04724892601151659
229,51.18372641758232,0.047066369412956874
230,51.183704307776544,0.046885478999774716
231,51.18368236737097,0.04670623113785434
232,51.18366059418675,0.04652860257851967
233,51.183638986084105,0.046352570451872674
234,51.18361754096149,0.0461781122602571
235,51.18359625675483,0.04600520587184597
236,51.183575131436676,0.04583382951434939
237,51.18355416301543,0.04566396176883988
238,51.18353334953465,0.04549558156369275
239,51.183512689072195,0.04532866816863872
240,51.18349217973961,0.04516320118892621
241,51.18347181968138,0.044999160559591675
242,51.183451607074204,0.04483652653983371
243,51.18343154012639,0.044675279707491335
244,51.18341161707715,0.04451540095362145
245,51.18339183619596,0.044356871477175354
246,51.18337219578195,0.044199672779771264
247,51.18335269416331,0.04404378666056082
248,51.18333332969663,0.043889195211188184
249,51.183314100766374,0.043735880810838935
250,51.18329500578428,0.04358382612137732
251,51.18327604318882,0.04343301408257098
252,51.1832572114446,0.04328342790739882
253,51.18323850904192,0.04313505107744359
254,51.183219934496215,0.04298786733836482
255,51.18320148634747,0.04284186069545185
256,51.183183163159846,0.04269701540925485
257,51.183164963521115,0.04255331599129314
258,51.1831468860422,0.042410747199837576
259,51.183128929356734,0.04226929403576718
260,51.18311109212057,0.04212894173849812
261,51.18309337301138,0.04198967578198336
262,51.18307577072818,0.04185148187078145
263,51.183058283990924,0.04171434593619385
264,51.18304091154011,0.0415782541324693
265,51.18302365213632,0.04144319283307298
266,51.18300650455991,0.04130914862702096
267,51.1829894676105,0.04117610831527701
268,51.18297254010674,0.04104405890721202
269,51.18295572088581,0.04091298761712403
270,51.18293900880316,0.0407828818608174
271,51.18292240273205,0.040653729252241866
272,51.18290590156333,0.04052551760018781
273,51.18288950420499,0.04039823490503886
274,51.182873209581864,0.04027186935557972
275,51.182857016635346,0.04014640932585851
276,51.18284092432303,0.040021843372102246
277,51.18282493161839,0.03989816022968582
278,51.18280903751052,0.0397753488101513
279,51.182793241003814,0.03965339819827905
280,51.18277754111764,0.03953229764920773
281,51.18276193688613,0.039412036585603785
282,51.182746427357834,0.039292604594879044
283,51.18273101159551,0.039173991426454925
284,51.182715688675756,0.03905618698907348
285,51.18270045768889,0.038939181348153856
286,51.18268531773859,0.038822964723193756
287,51.18267026794164,0.03870752748521436
288,51.18265530742778,0.038592860154248905
289,51.182640435339366,0.03847895339687385
290,51.182625650831184,0.038365798023781005
291,51.182610953070224,0.0382533849873919
292,51.18259634123542,0.03814170537951122
293,51.182581814517484,0.038030750429020606
294,51.18256737211865,0.037920511499611516
295,51.18255301325245,0.03781098008755552
296,51.18253873714358,0.03770214781951313
297,51.18252454302758,0.03759400645037911
298,51.18251043015078,0.037486547861164246
299,51.182496397769995,0.037379764056912734
300,51.18248244515237,0.03727364716465502
301,51.18246857157519,0.03716818943139464
302,51.18245477632575,0.03706338322212937
303,51.18244105870106,0.03695922101790571
304,51.18242741800782,0.036855695413905966
305,51.18241385356209,0.036752799117567694
306,51.18240036468928,0.03665052494673484
307,51.18238695072385,0.03654886582783985
308,51.18237361100924,0.03644781479411681
309,51.182360344897674,0.036347364983844235
310,51.182347151750015,0.0362475096386176
311,51.18233403093559,0.03614824210165113
312,51.18232098183212,0.03604955581610814
313,51.18230800382544,0.035951444323459154
314,51.182295096309495,0.03585390126186832
315,51.18228225868612,0.03575692036460629
316,51.182269490364924,0.03566049545849047
317,51.18225679076316,0.03556462046235088
318,51.182244159305604,0.03546928938552268
319,51.18223159542438,0.035374496326363095
320,51.182219098558896,0.03528023547079433
321,51.18220666815568,0.03518650109086994
322,51.182194303668275,0.03509328754336646
323,51.18218200455713,0.03500058926839792
324,51.18216977028942,0.03490840078805398
325,51.18215760033904,0.03481671670506109
326,51.182145494186415,0.034725531701466035
327,51.18213345131841,0.0346348405373415
328,51.182121471228214,0.03454463804951429
329,51.18210955341524,0.034454919150313346
330,51.18209769738507,0.034365678826340514
331,51.18208590264926,0.03427691213726114
332,51.18207416872532,0.03418861421461476
333,51.18206249513656,0.034100780260646966
334,51.18205088141206,0.034013405547159495
335,51.18203932708649,0.03392648541438077
336,51.18202783170013,0.033840015269854876
337,51.18201639479865,0.03375399058734946
338,51.18200501593313,0.033668406905781906
339,51.18199369465992,0.033583259828163875
340,51.18198243054058,0.033498545020562806
341,51.18197122314176,0.03341425821108227
342,51.18196007203514,0.03333039518885782
343,51.18194897679738,0.03324695180307105
344,51.18193793701,0.03316392396197967
345,51.1819269522593,0.0330813076319639
346,51.18191602213633,0.03299909883658914
347,51.18190514623676,0.032917293655683924
348,51.181894324160844,0.03283588822443396
349,51.18188355551332,0.03275487873249127
350,51.18187283990342,0.0326742614230976
351,51.181862176944634,0.032594032592223744
352,51.181851566254835,0.03251418858772227
353,51.181841007456086,0.032434725808495296
354,51.181830500174634,0.03235564070367551
355,51.181820044040784,0.03227692977182156
356,51.18180963868894,0.032198589560126535
357,51.18179928375743,0.03212061666364004
358,51.181788978888505,0.03204300772450306
359,51.181778723728314,0.03196575943119587
360,51.18176851792675,0.0318888685177986
361,51.181758361137454,0.03181233176326366
362,51.18174825301779,0.031736145990701445
363,51.181738193228725,0.031660308066676676
364,51.18172818143478,0.03158481490051777
365,51.18171821730404,0.03150966344363704
366,51.18170830050802,0.0314348506888623
367,51.18169843072171,0.03136037366978014
368,51.181688607623386,0.03128622946008969
369,51.18167883089472,0.031212415172967498
370,51.18166910022062,0.031138927960443156
371,51.181659415289225,0.031065765012784862
372,51.181649775791826,0.030992923557895433
373,51.18164018142287,0.03092040086071909
374,51.181630631879905,0.030848194222657267
375,51.181621126863476,0.030776300980994372
376,51.18161166607717,0.03070471850833371
377,51.18160224922748,0.030633444212042074
378,51.181592876023856,0.030562475533704055
379,51.18158354617859,0.03049180994858547
380,51.18157425940685,0.030421444965105366
381,51.18156501542652,0.030351378124316965
382,51.18155581395831,0.030281606999398084
383,51.181546654725594,0.030212129195148412
384,51.181537537454446,0.030142942347496638
385,51.181528461873576,0.030074044123014915
386,51.181519427714285,0.03000543221844201
387,51.181510434710454,0.02993710436021374
388,51.1815014825985,0.029869058304001755
389,51.1814925711173,0.029801291834259728
390,51.18148370000825,0.029733802763777045
391,51.181474869015126,0.029666588933240187
392,51.181466077884124,0.029599648210800886
393,51.18145732636381,0.02953297849165195
394,51.18144861420505,0.0294665776976099
395,51.18143994116105,0.029400443776704727
396,51.18143130698728,0.029334574702775597
397,51.18142271144141,0.029268968475074746
398,51.181414154283374,0.029203623117876273
399,51.18140563527525,0.029138536680093016
400,51.18139715418129,0.029073707234898123
401,51.181388710767855,0.02900913287935455
402,51.181380304803426,0.028944811734049024
403,51.18137193605852,0.028880741942733375
404,51.18136360430572,0.02881692167197119
405,51.18135530931963,0.028753349110790107
406,51.18134705087684,0.028690022470340155
407,51.18133882875586,0.028626939983557868
408,51.18133064273724,0.02856409990483561
409,51.18132249260333,0.02850150050969607
410,51.18131437813847,0.028439140094473014
411,51.18130629912878,0.028377016975996407
412,51.1812982553623,0.02831512949128298
413,51.181290246628855,0.02825347599723214
414,51.18128227272004,0.02819205487032616
415,51.181274333429286,0.02813086450633664
416,51.18126642855174,0.028069903320033746
417,51.181258557884284,0.028009169744902383
418,51.18125072122552,0.027948662232861236
419,51.18124291837572,0.027888379253987527
420,51.18123514913685,0.0278283192962458
421,51.18122741331252,0.027768480865220976
422,51.181219710707936,0.02770886248385624
423,51.18121204112997,0.027649462692195037
424,51.18120440438703,0.027590280047126745
425,51.18119680028913,0.02753131312213727
426,51.181189228647824,0.027472560507063253
427,51.18118168927619,0.027414020807850218
428,51.18117418198883,0.027355692646315054
429,51.18116670660185,0.027297574659911904
430,51.18115926293282,0.027239665501501826
431,51.18115185080081,0.027181963839126813
432,51.181144470026275,0.027124468355786708
433,51.181137120431124,0.027067177749220166
434,51.18112980183873,0.027010090731689106
435,51.18112251407378,0.026953206029766356
436,51.181115256962386,0.02689652238412732
437,51.18110803033201,0.026840038549344202
438,51.181100834011495,0.02678375329368431
439,51.18109366783096,0.0267276653989111
440,51.18108653162189,0.026671773660088684
441,51.18107942521703,0.02661607688538925
442,51.18107234845047,0.02656057389590398
443,51.18106530115754,0.026505263525456325
444,51.18105828317483,0.026450144620419096
445,51.18105129434016,0.026395216039533837
446,51.18104433449261,0.026340476653733274
447,51.1810374034725,0.026285925345966712
448,51.1810305011213,0.026231561011028463
449,51.1810236272817,0.02617738255538808
450,51.18101678179756,0.02612338889702452
451,51.18100996451393,0.026069578965261946
452,51.181003175277,0.026015951700608775
453,51.18099641393407,0.025962506054598967
454,51.180989680333624,0.025909240989636054
455,51.18098297432524,0.025856155478839394
456,51.18097629575959,0.02580324850589291
457,51.18096964448843,0.025750519064896626
458,51.180963020364636,0.025697966160219927
459,51.180956423242144,0.02564558880635755
460,51.18094985297591,0.025593386027788018
461,51.18094330942199,0.0255413568588334
462,51.18093679243745,0.025489500343522632
463,51.18093030188039,0.025437815535455852
464,51.18092383760991,0.02538630149767139
465,51.18091739948614,0.025334957302515018
466,51.1809109873702,0.025283782031510584
467,51.180904601124176,0.025232774775233415
468,51.18089824061116,0.02518193463318521
469,51.180891905695184,0.025131260713671232
470,51.18088559624124,0.025080752133679232
471,51.180879312115266,0.025030408018760095
472,51.18087305318416,0.024980227502910762
473,51.180866819315725,0.02493020972845874
474,51.18086061037865,0.024880353845948285
475,51.180854426242604,0.02483065901402893
476,51.180848266778106,0.024781124399344764
477,51.18084213185659,0.02473174917642649
478,51.18083602135033,0.024682532527584202
479,51.18082993513255,0.024633473642802935
480,51.180823873077266,0.024584571719638612
481,51.180817835059365,0.02453582596311632
482,51.18081182095463,0.024487235585630384
483,51.18080583063964,0.02443879980684506
484,51.180799863991815,0.024390517853597832
485,51.18079392088941,0.02434238895980333
486,51.18078800121146,0.024294412366359257
487,51.18078210483788,0.02424658732105373
488,51.18077623164932,0.024198913078473633
489,51.18077038152724,0.024151388899914725
490,51.18076455435391,0.02410401405329326
491,51.180758750012366,0.024056787813058596
492,51.1807529683864,0.024009709460107328
493,51.18074720936058,0.02396277828169871
494,51.180741472820245,0.02391599357137139
495,51.18073575865146,0.02386935462886138
496,51.180730066741056,0.02382286076002121
497,51.18072439697661,0.023776511276740676
498,51.18071874924637,0.02373030549686821
499,51.18071312343937,0.02368424274413385
500,51.18070751944535,0.023638322348073174
501,51.18070193715472,0.02359254364395264
502,51.180696376458656,0.023546905972695993
503,51.18069083724897,0.02350140868081133
504,51.180685319418224,0.023456051120319937
505,51.18067982285962,0.023410832648685813
506,51.180674347467075,0.023365752628746232
507,51.18066889313515,0.023320810428643517
508,51.18066345975908,0.023276005421757943
509,51.18065804723477,0.0232313369866411
510,51.18065265545879,0.023186804506951035
511,51.180647284328344,0.023142407371387647
512,51.180641933741285,0.02309814497362957
513,51.180636603596106,0.02305401671227159
514,51.180631293791926,0.023010021990763505
515,51.18062600422852,0.022966160217349325
516,51.180620734806254,0.02292243080500757
517,51.18061548542612,0.02287883317139289
518,51.180610255989734,0.0228353667387779
519,51.18060504639931,0.02279203093399615
520,51.180599856557656,0.022748825188386154
521,51.1805946863682,0.022705748937735956
522,51.180589535734946,0.02266280162222827
523,51.180584404562495,0.022619982686387593
524,51.18057929275601,0.02257729157902643
525,51.18057420022126,0.022534727753193488
526,51.18056912686456,0.022492290666122298
527,51.1805640725928,0.02244997977918078
528,51.180559037313465,0.022407794557820805
529,51.180554020934544,0.022365734471529595
530,51.18054902336463,0.02232379899378106
531,51.18054404451283,0.022281987601988167
532,51.18053908428881,0.022240299777455504
533,51.18053414260278,0.022198735005333665
534,51.180529219365496,0.022157292774572856
535,51.18052431448822,0.022115972577878385
536,51.18051942788276,0.022074773911665933
537,51.18051455946144,0.02203369627601825
538,51.18050970913711,0.02199273917464167
539,51.18050487682315,0.021951902114823858
540,51.18050006243342,0.02191118460739187
541,51.18049526588231,0.02187058616667114
542,51.18049048708468,0.02183010631044441
543,51.18048572595595,0.021789744559912314
544,51.18048098241199,0.02174950043965295
545,51.18047625636917,0.02170937347758383
546,51.180471547744354,0.021669363204923225
547,51.18046685645488,0.021629469156151906
548,51.18046218241858,0.021589690868976667
549,51.18045752555374,0.02155002788429297
550,51.18045288577918,0.02151047974614892
551,51.1804482630141,0.02147104600170945
552,51.18044365717825,0.02143172620122124
553,51.18043906819177,0.021392519897978125
554,51.180434495975305,0.021353426648286607
555,51.18042994044996,0.021314446011432054
556,51.18042540153727,0.021275577549646037
557,51.18042087915921,0.021236820828072822
