iteration,loss,gradient_norm,step_size
0,51.373252649722424,1.6615883082355272,1.4272476927059634e-05
1,8.846811953435575e+17,307464.5987281574,1.4272476927059634e-05
2,4.757859945864029e+18,411512.2392877075,2.2300745198530677e-05
3,4.055193611014276e+18,1935426.3844366563,0.014411518807585602
4,3.162318102159885e+18,1221655.5301241963,0.014411518807585602
5,3.1106347427443277e+18,2423587.5853160736,1.4272476927059634e-05
6,3.116961048571391e+18,1858642.6502939637,1.4272476927059634e-05
7,3.1234086059046257e+18,1904792.3054592502,1.4272476927059634e-05
8,3.1296491017582203e+18,1640300.5292731698,1.4272476927059634e-05
9,3.135929027239458e+18,1780963.1522786876,1.4272476927059634e-05
10,3.142187858420565e+18,1761950.825580836,1.4272476927059634e-05
11,3.14843027589757e+18,1780336.2536642856,1.4272476927059634e-05
12,3.1548538928265605e+18,1919315.9646993345,1.4272476927059634e-05
13,3.161211205734786e+18,1894677.0335138643,1.4272476927059634e-05
14,3.16764718809022e+18,1664477.110222181,1.4272476927059634e-05
15,3.174138045381017e+18,1700392.0036554402,1.4272476927059634e-05
16,3.1805131593646167e+18,1244466.5533897926,1.4272476927059634e-05
17,3.186840178306841e+18,1129856.750494317,1.4272476927059634e-05
18,3.1931377210591524e+18,1778857.8521194987,1.4272476927059634e-05
19,3.1995743061504404e+18,1066404.0607849606,1.4272476927059634e-05
20,3.205852586107348e+18,906980.6270722598,1.4272476927059634e-05
21,3.212267642991567e+18,1039995.777139484,1.4272476927059634e-05
22,3.218691950496889e+18,1264841.4898299952,1.4272476927059634e-05
23,3.2249466011999063e+18,1677645.523652936,1.4272476927059634e-05
24,3.2312518555828004e+18,771497.1444997438,1.4272476927059634e-05
25,3.2376434289426463e+18,1428985.5233717056,1.4272476927059634e-05
26,3.244079952821466e+18,1134936.8400628492,1.4272476927059634e-05
27,3.250261868647226e+18,1002169.5953046805,1.4272476927059634e-05
28,3.256532039486734e+18,747139.2310956027,1.4272476927059634e-05
29,3.262923485942337e+18,890611.2820889931,1.4272476927059634e-05
30,3.2690786358280515e+18,1329185.706459251,1.4272476927059634e-05
31,3.275435240681577e+18,1663714.9951190127,1.4272476927059634e-05
32,3.2818720271050486e+18,1619854.330592801,1.4272476927059634e-05
33,3.28817753522282e+18,1892068.6725811,1.4272476927059634e-05
34,3.2943031799726034e+18,2463765.5857859375,1.4272476927059634e-05
35,3.3005238961514516e+18,2363853.73780099,1.4272476927059634e-05
36,3.3069598830377636e+18,1963012.4793084208,1.4272476927059634e-05
37,3.3134016848451973e+18,1450673.8519592804,1.4272476927059634e-05
38,3.319877256568516e+18,1783548.4820256173,1.4272476927059634e-05
39,3.3261109049215114e+18,1541708.803497817,1.4272476927059634e-05
40,3.332503177758617e+18,1996977.6887359286,1.4272476927059634e-05
41,3.339056818407648e+18,1564694.8062664433,1.4272476927059634e-05
42,3.3454542894161367e+18,2064724.5114474685,1.4272476927059634e-05
43,3.3518849564215107e+18,2258744.109354918,1.4272476927059634e-05
44,3.3579572131261496e+18,2438305.171027552,1.4272476927059634e-05
45,3.364319568888056e+18,2205224.0927574993,1.4272476927059634e-05
46,3.3705142797167217e+18,2776446.371841815,1.4272476927059634e-05
47,3.376633972680953e+18,2799579.2294785036,1.4272476927059634e-05
48,3.3830107482943196e+18,2304148.323744994,1.4272476927059634e-05
49,3.389350257643181e+18,2908521.616689364,1.4272476927059634e-05
50,3.3957254347704796e+18,2252294.2045747787,1.4272476927059634e-05
51,3.401877170553687e+18,2110409.591270312,1.4272476927059634e-05
52,3.4084564104826875e+18,1550428.8005340223,1.4272476927059634e-05
53,3.415050858586674e+18,1596436.9621200387,1.4272476927059634e-05
54,3.4213477384736553e+18,1827233.7867151042,1.4272476927059634e-05
55,3.427701148122093e+18,2391513.3526266306,1.4272476927059634e-05
56,3.433954243912339e+18,1967009.1035367132,1.4272476927059634e-05
57,3.4402233178147574e+18,1444049.7885323956,1.4272476927059634e-05
58,3.4467068988212234e+18,1198490.0490003144,1.4272476927059634e-05
59,3.453273612857441e+18,1565110.2278316359,1.4272476927059634e-05
60,3.4594403548714465e+18,1142713.962666837,1.4272476927059634e-05
61,3.465852267297857e+18,1965967.8003770588,1.4272476927059634e-05
62,3.4722486627862784e+18,1866196.136787723,1.4272476927059634e-05
63,3.478716972633616e+18,2322959.8583742264,1.4272476927059634e-05
64,3.4849989479262797e+18,1601688.6177774144,1.4272476927059634e-05
65,3.4914459203320474e+18,1584887.348352253,1.4272476927059634e-05
66,3.4978057074113935e+18,1894761.6800905764,1.4272476927059634e-05
67,3.5042253245398994e+18,2112577.719358863,1.4272476927059634e-05
68,3.510671376372842e+18,1855378.0589528945,1.4272476927059634e-05
69,3.5170374660136177e+18,2032089.0521831638,1.4272476927059634e-05
70,3.5234033879122437e+18,2187085.96736015,1.4272476927059634e-05
71,3.530640362387675e+18,2268088.8568268837,1.4272476927059634e-05
72,3.5377225930392776e+18,2504297.068300994,1.4272476927059634e-05
73,3.5448946445207603e+18,2839188.670984007,1.4272476927059634e-05
74,3.552091593870197e+18,3770670.1464270735,1.4272476927059634e-05
75,3.559168249500298e+18,3490736.7939056074,1.4272476927059634e-05
76,3.566495665817675e+18,3462337.550507497,1.4272476927059634e-05
77,3.5736652421944535e+18,4132700.304408342,1.4272476927059634e-05
78,3.580935039257166e+18,3463294.3757128366,1.4272476927059634e-05
79,3.5882366537318185e+18,3346662.9340372165,1.4272476927059634e-05
80,3.595590393084741e+18,3636776.6262789518,1.4272476927059634e-05
81,3.6028909281372124e+18,3635628.347550813,1.4272476927059634e-05
82,3.6100019345228477e+18,3660434.24634058,1.4272476927059634e-05
83,3.6171452437448494e+18,3391226.964577941,1.4272476927059634e-05
84,3.624429187399566e+18,3342735.851883592,1.4272476927059634e-05
85,3.6318841344913577e+18,3021393.6662856755,1.4272476927059634e-05
86,3.639126475667723e+18,3075505.492416679,1.4272476927059634e-05
87,3.646202776321532e+18,2631103.0510833925,1.4272476927059634e-05
88,3.6533034106514985e+18,1945153.594746651,1.4272476927059634e-05
89,3.6605639583439826e+18,2109064.7631216417,1.4272476927059634e-05
90,3.6680201232927636e+18,1598822.2804727552,1.4272476927059634e-05
91,3.675044892323221e+18,1205609.214845372,1.4272476927059634e-05
92,3.6822870532380283e+18,958944.1856051215,1.4272476927059634e-05
93,3.689615654899486e+18,824089.4628404679,1.4272476927059634e-05
94,3.696837609397452e+18,577686.8585570026,1.4272476927059634e-05
95,3.7041076817845565e+18,1093030.1898284003,1.4272476927059634e-05
96,3.7111886526334116e+18,821622.1241481284,1.4272476927059634e-05
97,3.718478659899815e+18,1190890.3545688281,1.4272476927059634e-05
98,3.725836529839937e+18,699632.8829592539,1.4272476927059634e-05
99,3.7329137703214643e+18,712193.8020268844,1.4272476927059634e-05
100,3.7402208980078e+18,1043941.073609742,1.4272476927059634e-05
101,3.7474124259999017e+18,1611075.6032642182,1.4272476927059634e-05
102,3.754729549091899e+18,1171067.5726414518,1.4272476927059634e-05
103,3.762086768486899e+18,1191377.2778553476,1.4272476927059634e-05
104,3.769298749321137e+18,930279.529453718,1.4272476927059634e-05
105,3.7764773686718633e+18,1122526.0416342057,1.4272476927059634e-05
106,3.783801810300103e+18,912766.4755724947,1.4272476927059634e-05
107,3.7908557580957727e+18,951281.9659181546,1.4272476927059634e-05
108,3.798049256005777e+18,594206.9582450474,1.4272476927059634e-05
109,3.8049905915198044e+18,553412.1274384387,1.4272476927059634e-05
110,3.812131840350277e+18,559447.321081084,1.4272476927059634e-05
111,3.8191351482588723e+18,709727.4730594074,1.4272476927059634e-05
112,3.8265798180945336e+18,1115771.8872403738,1.4272476927059634e-05
113,3.833860596436715e+18,1020270.9457800299,1.4272476927059634e-05
114,3.841179198199554e+18,1495034.602066747,1.4272476927059634e-05
115,3.8483442943866404e+18,1107084.7756441084,1.4272476927059634e-05
116,3.855475706329623e+18,1504778.6399136723,1.4272476927059634e-05
117,3.8627158439414656e+18,1326375.1043176278,1.4272476927059634e-05
118,3.8698837556452736e+18,1591709.6384861756,1.4272476927059634e-05
119,3.877224470783783e+18,1419483.327292174,1.4272476927059634e-05
120,3.884507687271021e+18,1988745.6785868388,1.4272476927059634e-05
121,3.8916815765751854e+18,2107489.5885054483,1.4272476927059634e-05
122,3.8986563480858737e+18,1990024.1078679764,1.4272476927059634e-05
123,3.9058496290344166e+18,1670306.4491726477,1.4272476927059634e-05
124,3.9128947364868265e+18,1593690.5615332774,1.4272476927059634e-05
125,3.920072093109831e+18,1988280.5701826212,1.4272476927059634e-05
126,3.9272468750272205e+18,1659748.9873382433,1.4272476927059634e-05
127,3.9344565038565524e+18,1156322.2756383317,1.4272476927059634e-05
128,3.9416694819238185e+18,1142381.2656091682,1.4272476927059634e-05
129,3.9487707229237325e+18,803307.0679739432,1.4272476927059634e-05
130,3.9562703179922744e+18,799078.2981538897,1.4272476927059634e-05
131,3.9634969006652186e+18,559006.4860271742,1.4272476927059634e-05
132,3.9708154558358676e+18,781358.2307127472,1.4272476927059634e-05
133,3.9779664911604316e+18,589442.4804197005,1.4272476927059634e-05
134,3.985116389102759e+18,894431.8565637972,1.4272476927059634e-05
135,3.992374908011525e+18,847025.6827674728,1.4272476927059634e-05
136,3.9994529433968983e+18,560901.1690985095,1.4272476927059634e-05
137,4.006843108399135e+18,632074.9948994259,1.4272476927059634e-05
138,4.0141621340609485e+18,591390.0790990354,1.4272476927059634e-05
139,4.0215204876887276e+18,631535.6528965121,1.4272476927059634e-05
140,4.028871003728298e+18,975375.2760493129,1.4272476927059634e-05
141,4.036021870310919e+18,586898.6713242441,1.4272476927059634e-05
142,4.043215009102073e+18,583727.5646600868,1.4272476927059634e-05
143,4.0505980037426796e+18,611511.6021157022,1.4272476927059634e-05
144,4.05781593816888e+18,580871.950555107,1.4272476927059634e-05
145,4.064996171691535e+18,575058.3428189288,1.4272476927059634e-05
146,4.072152388105025e+18,547515.9944519325,1.4272476927059634e-05
147,4.0794052295888067e+18,620862.1126443193,1.4272476927059634e-05
148,4.086825012789212e+18,550772.9683179633,1.4272476927059634e-05
149,4.094090149824821e+18,788967.3985215159,1.4272476927059634e-05
